,Input,Model_Output,Name,Hours of Operation
99,Tu : 10a - 12p; W: 10a - 12p; Th: 10a - 12p,"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Cedar Grove Tabernacle of Praise,Tu : 10a - 12p; W: 10a - 12p; Th: 10a - 12p
100,Tu: 9a - 11a; Th: 9a - 11a,"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""1""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""1""
        ]
    }
]",St Paul Baptist Church,Tu: 9a - 11a; Th: 9a - 11a
101,1st & 3rd Sa: 9a - 12p,"[
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""3""
        ]
    }
]",The Redeemed Christian Church,1st & 3rd Sa: 9a - 12p
102,Tu: 11a - 3p; Th: 11a - 3p,[],Piedmont Health Services & Sickle Cell Agency,Tu: 11a - 3p; Th: 11a - 3p
103,by appointment M - F 10a - 4p,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",New Beginnings Full Gospel Ministries,by appointment M - F 10a - 4p
104,W: 3p - 5p,"[
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""03:00 pm"",
        ""Closing_Hour"": ""05:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",West End Ministries - Pantry,W: 3p - 5p
105,Sa: 1p - 3p; Su: 2p - 4p,"[
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""01:00 pm"",
        ""Closing_Hour"": ""03:00 pm"",
        ""Week"": [
            ""1""
        ]
    },
    {
        ""Day"": ""sunday"",
        ""Opening_Hour"": ""02:00 pm"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1""
        ]
    }
]",A Gift of Giving,Sa: 1p - 3p; Su: 2p - 4p
106,3rd Sa: 5p - 6p,"[
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""05:00 pm"",
        ""Closing_Hour"": ""06:00 pm"",
        ""Week"": [
            ""3""
        ]
    }
]",Kingdom Building Church International,3rd Sa: 5p - 6p
107,Sa: 12p - 1p,[],High Point Christian Center,Sa: 12p - 1p
108,W: 9a - 12p; Th: 5:30p - 7p,"[
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""05:30 pm"",
        ""Closing_Hour"": ""07:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Ward Street Community Resource Center,W: 9a - 12p; Th: 5:30p - 7p
109,Tu - Th: 9a -11a and 1p - 4p,"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""01:00 pm"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""01:00 pm"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""01:00 pm"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Helping Hands,Tu - Th: 9a -11a and 1p - 4p
110,3rd Sa: 9a - 10a,"[
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""10:00 am"",
        ""Week"": [
            ""3""
        ]
    }
]",Julian United Methodist Church,3rd Sa: 9a - 10a
111,1st & 3rd Tu: 10a - 1p; 3rd Sa: 10a - 12p,"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""01:00 pm"",
        ""Week"": [
            ""1"",
            ""3""
        ]
    },
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""3""
        ]
    }
]",Celia Phelps Memorial UMC,1st & 3rd Tu: 10a - 1p; 3rd Sa: 10a - 12p
112,M: 9:30a - 2:30p; Tu: 9:30a - 2:30p; W: 9:30a - 2:30p; Th: 9:30a - 2:30p,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""09:30 am"",
        ""Closing_Hour"": ""02:30 pm"",
        ""Week"": [
            ""1""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""09:30 am"",
        ""Closing_Hour"": ""02:30 pm"",
        ""Week"": [
            ""1""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:30 am"",
        ""Closing_Hour"": ""02:30 pm"",
        ""Week"": [
            ""1""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:30 am"",
        ""Closing_Hour"": ""02:30 pm"",
        ""Week"": [
            ""1""
        ]
    }
]",One Step Further,M: 9:30a - 2:30p; Tu: 9:30a - 2:30p; W: 9:30a - 2:30p; Th: 9:30a - 2:30p
113,2nd & 3rd F: 11a - 3p,"[
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""11:00 am"",
        ""Closing_Hour"": ""03:00 pm"",
        ""Week"": [
            ""2"",
            ""3""
        ]
    }
]",One Step Further,2nd & 3rd F: 11a - 3p
114,F: 11a - 2p,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""12:45 pm"",
        ""Closing_Hour"": ""01:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""12:45 pm"",
        ""Closing_Hour"": ""01:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""12:45 pm"",
        ""Closing_Hour"": ""01:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""12:45 pm"",
        ""Closing_Hour"": ""01:30 pm"",
        ""Week"": [
            ""3""
        ]
    },
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""12:45 pm"",
        ""Closing_Hour"": ""01:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""sunday"",
        ""Opening_Hour"": ""12:30 pm"",
        ""Closing_Hour"": ""01:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",One Step Further,F: 11a - 2p
115,2nd & 4th Th: 1p - 2:30p,"[
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""01:00 pm"",
        ""Closing_Hour"": ""02:30 pm"",
        ""Week"": [
            ""2"",
            ""4""
        ]
    }
]",Genesis Baptist Church Food Pantry,2nd & 4th Th: 1p - 2:30p
116,T: 12:p -2p,[],New Zion Missionary Baptist Church,T: 12:p -2p
117,3rd Sat of month: 11a-1p,"[
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""11:00 am"",
        ""Closing_Hour"": ""01:00 pm"",
        ""Week"": [
            ""3""
        ]
    }
]",Free Indeed Food Pantry,3rd Sat of month: 11a-1p
118,4th Sa: 9a - 11a,"[
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""4""
        ]
    }
]",Lebanon Baptist Church Pantry,4th Sa: 9a - 11a
119,M - F: 9a - 5p,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""05:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""05:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""05:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""05:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""05:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Divine Intervention - Care Link,M - F: 9a - 5p
120,3rd Th: 9a - 12p; 3rd Th: 4p - 7p,"[
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""3""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""04:00 pm"",
        ""Closing_Hour"": ""07:00 pm"",
        ""Week"": [
            ""3""
        ]
    }
]",Locust Grove,3rd Th: 9a - 12p; 3rd Th: 4p - 7p
121,3rd Tu: 5p - 7p; 3rd Sa: 9a - 1p,"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""05:00 pm"",
        ""Closing_Hour"": ""07:00 pm"",
        ""Week"": [
            ""3""
        ]
    },
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""01:00 pm"",
        ""Week"": [
            ""3""
        ]
    }
]",Wells Memorial - We Care Pantry,3rd Tu: 5p - 7p; 3rd Sa: 9a - 1p
122,2nd M 5:30p - 7:30p; each W 9:30a - 11:30a,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""05:30 pm"",
        ""Closing_Hour"": ""07:30 pm"",
        ""Week"": [
            ""2""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:30 am"",
        ""Closing_Hour"": ""11:30 am"",
        ""Week"": [
            """"
        ]
    }
]",Lutheran Church of Our Father,2nd M 5:30p - 7:30p; each W 9:30a - 11:30a
123,1st & 3rd Saturday of each month: 9a - 12p,"[
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""3""
        ]
    }
]",Emerywood Baptist Church,1st & 3rd Saturday of each month: 9a - 12p
124,Tues 11a-1p call for appointment preferred,"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""11:00 am"",
        ""Closing_Hour"": ""01:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Manna House of Coliseum Blvd,Tues 11a-1p call for appointment preferred
125,M & W 6:30p - 8:30p Pop up on Th 11a - 12:30p at different locations (call),"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""06:30 pm"",
        ""Closing_Hour"": ""08:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""06:30 pm"",
        ""Closing_Hour"": ""08:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""11:00 am"",
        ""Closing_Hour"": ""12:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Positive Direction for Youth & Families,M & W 6:30p - 8:30p Pop up on Th 11a - 12:30p at different locations (call)
126,Thursdays 11a - 12p (please call for location),"[
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""11:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",MBL-PD&Y,Thursdays 11a - 12p (please call for location)
127,weekly on W 9a-10:30a,"[
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""10:30 am"",
        ""Week"": [
            ""1""
        ]
    }
]",Gate City Vineyard Christian Fellowship / Gate City Grocery GiveAway,weekly on W 9a-10:30a
128,4th Saturday: 10a - 12p,"[
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""4""
        ]
    }
]",True Salvation Outreach Ministry,4th Saturday: 10a - 12p
129,yet to be determined - will update Juy 2021,[],A Shared Blessing Food Pantry - First UMC - HPT,yet to be determined - will update Juy 2021
130,3rd Wed 3p-4p; Seniors & Disabled 3rd Tuesday 11a-12:30p,"[
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""03:00 pm"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""11:00 am"",
        ""Closing_Hour"": ""12:30 pm"",
        ""Week"": [
            ""1""
        ]
    }
]",Triad Food Pantry,3rd Wed 3p-4p; Seniors & Disabled 3rd Tuesday 11a-12:30p
131,M-F 8:30am-5:00pm (by appt),"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""08:30 am"",
        ""Closing_Hour"": ""05:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""08:30 am"",
        ""Closing_Hour"": ""05:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""08:30 am"",
        ""Closing_Hour"": ""05:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""08:30 am"",
        ""Closing_Hour"": ""05:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""08:30 am"",
        ""Closing_Hour"": ""05:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",HTH-Cone Health-Infectious Disease,M-F 8:30am-5:00pm (by appt)
132,2nd & 4th Saturday 11am-1pm,"[
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""11:00 am"",
        ""Closing_Hour"": ""01:00 pm"",
        ""Week"": [
            ""2"",
            ""4""
        ]
    }
]",180 turn Ch.- Jean & Dean Food Pantry,2nd & 4th Saturday 11am-1pm
133,Fridays 11am-2pm,[],We Are One Christian Fellowship,Fridays 11am-2pm
134,3rd Thursday 2:30-3:30,"[
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""14:30 pm"",
        ""Closing_Hour"": ""15:00 pm"",
        ""Week"": [
            ""3""
        ]
    }
]",Safer Cities,3rd Thursday 2:30-3:30
135,Thursdays 10am-12:30pm,"[
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""12:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Jewish Family Services,Thursdays 10am-12:30pm
136,2nd & 4th Sat of month 10a-2p,"[
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""02:00 pm"",
        ""Week"": [
            ""2"",
            ""4""
        ]
    }
]",Grace Point Pantry,2nd & 4th Sat of month 10a-2p
137,M - Th: 9a - 3:30p,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""03:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""03:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""03:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""03:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",The Salvation Army - Statesville,M - Th: 9a - 3:30p
138,Tu & W: 11:30a - 2:30p; Th: 2:30p - 4p; F: 9:30a - 12:30p,"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""11:30 am"",
        ""Closing_Hour"": ""02:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""11:30 am"",
        ""Closing_Hour"": ""02:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""02:30 pm"",
        ""Closing_Hour"": ""04:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""09:30 am"",
        ""Closing_Hour"": ""12:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Yokefellow Ministry of Statesville,Tu & W: 11:30a - 2:30p; Th: 2:30p - 4p; F: 9:30a - 12:30p
139,Tu: 10:30a - 12:30p (1st and 3rd Tuesday of each month),"[
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""10:30 am"",
        ""Closing_Hour"": ""12:30 pm"",
        ""Week"": [
            ""1"",
            ""3""
        ]
    }
]",Landmark Relief,Tu: 10:30a - 12:30p (1st and 3rd Tuesday of each month)
140,Tu & F: 11a - 12:30p,[],First Church of Nazarene,Tu & F: 11a - 12:30p
141,M - W: 9:30a - 12p; Th: 1p - 3:30p,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""09:30 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:30 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Iredell Christian Ministries,M - W: 9:30a - 12p; Th: 1p - 3:30p
142,"M, F & Sa: 9a - 12p","[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Matthew 25 Ministries,"M, F & Sa: 9a - 12p"
143,Th: 4p - 6:30p (2nd and 4th Thursday of each month),"[
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""04:00 pm"",
        ""Closing_Hour"": ""06:30 pm"",
        ""Week"": [
            ""2"",
            ""4""
        ]
    }
]",Union Grove UMC,Th: 4p - 6:30p (2nd and 4th Thursday of each month)
144,W: 5-7p,"[
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""12:00 pm"",
        ""Closing_Hour"": ""03:00 pm"",
        ""Week"": [
            ""2"",
            ""4""
        ]
    },
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""08:00 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""3""
        ]
    }
]",Ministerio de Compasion,W: 5-7p
145,M: 10a - 3p; Tu: 10a - 3p; 10a - 3p; Th: 12p-6p; F: emergencies only,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""03:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""03:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""03:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""12:00 pm"",
        ""Closing_Hour"": ""06:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""03:00 pm"",
        ""Week"": []
    }
]",Christians United Outreach Center,M: 10a - 3p; Tu: 10a - 3p; 10a - 3p; Th: 12p-6p; F: emergencies only
146,"M - F: 9a - 11a, 1p - 3p","[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""tuesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""thursday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""09:00 am"",
        ""Closing_Hour"": ""11:00 am"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",The Salvation Army - Asheboro,"M - F: 9a - 11a, 1p - 3p"
147,3rd Wednesday of each month: 5p - 6:30p,"[
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""05:00 pm"",
        ""Closing_Hour"": ""06:30 pm"",
        ""Week"": [
            ""3""
        ]
    }
]",First Assembly - Caring Place,3rd Wednesday of each month: 5p - 6:30p
148,3rd Saturday of each month: 10a - 12p,"[
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""1""
        ]
    },
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""2""
        ]
    },
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""3""
        ]
    },
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""10:00 am"",
        ""Closing_Hour"": ""12:00 pm"",
        ""Week"": [
            ""4""
        ]
    }
]",Beulah Baptist Church,3rd Saturday of each month: 10a - 12p
149,M & Th: 2p - 5p,"[
    {
        ""Day"": ""monday"",
        ""Opening_Hour"": ""12:45 pm"",
        ""Closing_Hour"": ""01:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""12:45 pm"",
        ""Closing_Hour"": ""01:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""friday"",
        ""Opening_Hour"": ""12:45 pm"",
        ""Closing_Hour"": ""01:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""wednesday"",
        ""Opening_Hour"": ""12:45 pm"",
        ""Closing_Hour"": ""01:30 pm"",
        ""Week"": [
            ""3""
        ]
    },
    {
        ""Day"": ""saturday"",
        ""Opening_Hour"": ""12:45 pm"",
        ""Closing_Hour"": ""01:30 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    },
    {
        ""Day"": ""sunday"",
        ""Opening_Hour"": ""12:30 pm"",
        ""Closing_Hour"": ""01:00 pm"",
        ""Week"": [
            ""1"",
            ""2"",
            ""3"",
            ""4""
        ]
    }
]",Liberty Association of Churches,M & Th: 2p - 5p
